 112:    FE  26  56   0  HE   2   4   0    0.8396082900E+09    0.6821532069E-29    0.7887968323E+29
 169:    FE  26  56   0  TI  22  48   0    0.7417367941E+02    0.6026359420E-36    0.7887968323E+29
 179:    FE  26  56   0  V   23  49   0    0.1002075285E+08    0.8141521197E-31    0.7887968323E+29
 181:    FE  26  56   0  V   23  51   0    0.3129496674E+07    0.2542609711E-31    0.7887968323E+29
 188:    FE  26  56   0  CR  24  50   0    0.3047989029E+03    0.2476387520E-35    0.7887968323E+29
 189:    FE  26  56   0  CR  24  51   0    0.1903672236E+09    0.1546669008E-29    0.7887968323E+29
 190:    FE  26  56   0  CR  24  52   0    0.2832038545E+09    0.2300935089E-29    0.7887968323E+29
 191:    FE  26  56   0  CR  24  53   0    0.1158364999E+07    0.9411322022E-32    0.7887968323E+29
 192:    FE  26  56   0  CR  24  54   0    0.1165756880E+08    0.9471378543E-31    0.7887968323E+29
 196:    FE  26  56   0  MN  25  51   0    0.9817102039E+01    0.7976061834E-37    0.7887968323E+29
 197:    FE  26  56   0  MN  25  52   0    0.1545890268E+09    0.1255983315E-29    0.7887968323E+29
 198:    FE  26  56   0  MN  25  53   0    0.8815593471E+08    0.7162370153E-30    0.7887968323E+29
 199:    FE  26  56   0  MN  25  54   0    0.1267995071E+10    0.1030202911E-28    0.7887968323E+29
 200:    FE  26  56   0  MN  25  55   0    0.7253812202E+09    0.5893475939E-29    0.7887968323E+29
 204:    FE  26  56   0  FE  26  53   0    0.2156782879E+02    0.1752312805E-36    0.7887968323E+29
 205:    FE  26  56   0  FE  26  54   0    0.2975937641E+10    0.2417848215E-28    0.7887968323E+29
 206:    FE  26  56   0  FE  26  55   0    0.4948211136E+10    0.4020253414E-28    0.7887968323E+29
 207:    FE  26  56   0  FE  26  56   0    0.1551234326E+10    0.1260325181E-28    0.7887968323E+29
 210:    FE  26  56   0  CO  27  55   0    0.3083905589E+09    0.2505568504E-29    0.7887968323E+29
 211:    FE  26  56   0  CO  27  56   0    0.2971765420E+09    0.2414458427E-29    0.7887968323E+29
 212:    FE  26  56   0  CO  27  57   0    0.3041404939E+07    0.2471038170E-31    0.7887968323E+29
 213:    FE  26  57   0  NN   0   1   0    0.3649443293E+09    0.1330164742E-27    0.1758294237E+28
 214:    FE  26  57   0  H    1   1   0    0.2670335825E+09    0.9732954535E-28    0.1758294237E+28
 215:    FE  26  57   0  H    1   2   0    0.1672940269E+08    0.6097604437E-29    0.1758294237E+28
 216:    FE  26  57   0  H    1   3   0    0.1275440383E+07    0.4648779807E-30    0.1758294237E+28
 217:    FE  26  57   0  HE   2   3   0    0.2836366558E+07    0.1033811047E-29    0.1758294237E+28
 218:    FE  26  57   0  HE   2   4   0    0.2332170710E+08    0.8500395818E-29    0.1758294237E+28
 273:    FE  26  57   0  TI  22  49   0    0.7752833017E+00    0.2825785826E-36    0.1758294237E+28
 282:    FE  26  57   0  V   23  49   0    0.3281858226E+02    0.1196185760E-34    0.1758294237E+28
 283:    FE  26  57   0  V   23  50   0    0.1835618293E+06    0.6690540276E-31    0.1758294237E+28
 284:    FE  26  57   0  V   23  51   0    0.6679861824E+00    0.2434704685E-36    0.1758294237E+28
 285:    FE  26  57   0  V   23  52   0    0.3050010636E+01    0.1111680957E-35    0.1758294237E+28
 293:    FE  26  57   0  CR  24  51   0    0.3269383508E+04    0.1191638922E-32    0.1758294237E+28
 294:    FE  26  57   0  CR  24  52   0    0.7230173808E+07    0.2635284756E-29    0.1758294237E+28
 295:    FE  26  57   0  CR  24  53   0    0.1653080211E+07    0.6025217646E-30    0.1758294237E+28
 296:    FE  26  57   0  CR  24  54   0    0.4518951495E+05    0.1647086821E-31    0.1758294237E+28
 297:    FE  26  57   0  CR  24  55   0    0.7219801309E+04    0.2631504144E-32    0.1758294237E+28
 301:    FE  26  57   0  MN  25  52   0    0.2058316554E+07    0.7502240448E-30    0.1758294237E+28
 302:    FE  26  57   0  MN  25  53   0    0.9698739328E+07    0.3535038104E-29    0.1758294237E+28
 303:    FE  26  57   0  MN  25  54   0    0.2412989059E+07    0.8794966005E-30    0.1758294237E+28
 304:    FE  26  57   0  MN  25  55   0    0.1977898329E+08    0.7209128654E-29    0.1758294237E+28
 305:    FE  26  57   0  MN  25  56   0    0.5440385638E+07    0.1982935089E-29    0.1758294237E+28
 309:    FE  26  57   0  FE  26  54   0    0.2296404190E+07    0.8370032473E-30    0.1758294237E+28
 310:    FE  26  57   0  FE  26  55   0    0.9449535161E+08    0.3444207100E-28    0.1758294237E+28
 311:    FE  26  57   0  FE  26  56   0    0.1023020929E+09    0.3728750553E-28    0.1758294237E+28
 312:    FE  26  57   0  FE  26  57   0    0.2808424683E+08    0.1023626672E-28    0.1758294237E+28
 315:    FE  26  57   0  CO  27  55   0    0.4515569494E+07    0.1645854134E-29    0.1758294237E+28
 316:    FE  26  57   0  CO  27  56   0    0.1114292806E+08    0.4061422208E-29    0.1758294237E+28
 317:    FE  26  57   0  CO  27  57   0    0.5878105202E+07    0.2142476992E-29    0.1758294237E+28
 318:    FE  26  57   0  CO  27  58   0    0.3965181061E+05    0.1445246198E-31    0.1758294237E+28
 319:    FE  26  58   0  NN   0   1   0    0.5793566623E+08    0.1640601429E-27    0.2263149715E+27
 320:    FE  26  58   0  H    1   1   0    0.2791132972E+08    0.7903830301E-28    0.2263149715E+27
 321:    FE  26  58   0  H    1   2   0    0.2037087602E+07    0.5768551650E-29    0.2263149715E+27
 322:    FE  26  58   0  H    1   3   0    0.1593981581E+06    0.4513779906E-30    0.2263149715E+27
 323:    FE  26  58   0  HE   2   3   0    0.2598326212E+06    0.7357847030E-30    0.2263149715E+27
 324:    FE  26  58   0  HE   2   4   0    0.2551528049E+07    0.7225325669E-29    0.2263149715E+27
 376:    FE  26  58   0  TI  22  50   0    0.9741805634E+00    0.2758649600E-35    0.2263149715E+27
 385:    FE  26  58   0  V   23  50   0    0.2503943210E+00    0.7090576626E-36    0.2263149715E+27
 386:    FE  26  58   0  V   23  51   0    0.9310532844E+04    0.2636523317E-31    0.2263149715E+27
 388:    FE  26  58   0  V   23  53   0    0.1852730029E-06    0.5246494484E-42    0.2263149715E+27
 396:    FE  26  58   0  CR  24  52   0    0.4688542450E+04    0.1327684645E-31    0.2263149715E+27
 397:    FE  26  58   0  CR  24  53   0    0.1090733133E+06    0.3088698988E-30    0.2263149715E+27
 398:    FE  26  58   0  CR  24  54   0    0.7904949881E+05    0.2238495372E-30    0.2263149715E+27
 399:    FE  26  58   0  CR  24  55   0    0.5894353392E-05    0.1669141865E-40    0.2263149715E+27
 400:    FE  26  58   0  CR  24  56   0    0.3341354293E-04    0.9461927315E-40    0.2263149715E+27
 405:    FE  26  58   0  MN  25  53   0    0.1200142917E+07    0.3398521693E-29    0.2263149715E+27
 406:    FE  26  58   0  MN  25  54   0    0.1053914972E+07    0.2984438639E-29    0.2263149715E+27
 407:    FE  26  58   0  MN  25  55   0    0.2219588486E+06    0.6285351112E-30    0.2263149715E+27
 408:    FE  26  58   0  MN  25  56   0    0.4947583955E+06    0.1401039090E-29    0.2263149715E+27
 409:    FE  26  58   0  MN  25  57   0    0.3707982841E+06    0.1050013290E-29    0.2263149715E+27
 414:    FE  26  58   0  FE  26  55   0    0.4036879251E+06    0.1143148996E-29    0.2263149715E+27
 415:    FE  26  58   0  FE  26  56   0    0.1504003971E+08    0.4258984535E-28    0.2263149715E+27
 416:    FE  26  58   0  FE  26  57   0    0.8926880873E+07    0.2527882127E-28    0.2263149715E+27
 417:    FE  26  58   0  FE  26  58   0    0.3876895164E+07    0.1097845276E-28    0.2263149715E+27
 421:    FE  26  58   0  CO  27  56   0    0.2685676346E+07    0.7605202007E-29    0.2263149715E+27
 422:    FE  26  58   0  CO  27  57   0    0.3377108415E+07    0.9563174557E-29    0.2263149715E+27
 423:    FE  26  58   0  CO  27  58   0    0.7015543919E+06    0.1986636580E-29    0.2263149715E+27
 424:    FE  26  58   0  CO  27  59   0    0.7735041844E+04    0.2190381423E-31    0.2263149715E+27
 
 
Prepare full isotope tally                1.2840
 
--------------------------------------------------------------------------------------------------------------------------------------------
            Full Starting Isotope Tally
Key   Element Z   A   M mk  sim Half life         Activity          Reaction Rate      Atoms               
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000591     H  001 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000592     H  001 002 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000593     H  001 003 0 000 001  0.3885235200D+09  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
001184     HE 002 004 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008881     P  015 031 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009472     S  016 032 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009473     S  016 033 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009474     S  016 034 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009476     S  016 036 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010062     CL 017 032 0 000 001  0.2980000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010063     CL 017 033 0 000 001  0.2511000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010064     CL 017 034 0 000 001  0.1526400000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010065     CL 017 035 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010066     CL 017 036 0 000 001  0.9492336000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010067     CL 017 037 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010068     CL 017 038 0 000 001  0.2234400000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010069     CL 017 039 0 000 001  0.3372000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010070     CL 017 040 0 000 001  0.8100000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010071     CL 017 041 0 000 001  0.3840000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010653     AR 018 033 0 000 001  0.1730000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010654     AR 018 034 0 000 001  0.8445000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010655     AR 018 035 0 000 001  0.1775000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010656     AR 018 036 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010657     AR 018 037 0 000 001  0.3027456000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010658     AR 018 038 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010659     AR 018 039 0 000 001  0.8483184000D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010660     AR 018 040 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010661     AR 018 041 0 000 001  0.6576600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010662     AR 018 042 0 000 001  0.1037534400D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010663     AR 018 043 0 000 001  0.3222000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011245     K  019 035 0 000 001  0.1780000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011246     K  019 036 0 000 001  0.3420000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011247     K  019 037 0 000 001  0.1226000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011248     K  019 038 0 000 001  0.4581600000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011249     K  019 039 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011250     K  019 040 0 000 001  0.3935692800D+17  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011251     K  019 041 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011252     K  019 042 0 000 001  0.4449600000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011253     K  019 043 0 000 001  0.8028000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011254     K  019 044 0 000 001  0.1327800000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011255     K  019 045 0 000 001  0.1038000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011256     K  019 046 0 000 001  0.1050000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011837     CA 020 037 0 000 001  0.1811000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011838     CA 020 038 0 000 001  0.4400000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011839     CA 020 039 0 000 001  0.8596000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011840     CA 020 040 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011841     CA 020 041 0 000 001  0.3216672000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011842     CA 020 042 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011844     CA 020 044 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011845     CA 020 045 0 000 001  0.1404950400D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011846     CA 020 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011847     CA 020 047 0 000 001  0.3919104000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011848     CA 020 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012429     SC 021 039 0 000 001  0.3000000000D-06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012430     SC 021 040 0 000 001  0.1823000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012431     SC 021 041 0 000 001  0.5963000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012432     SC 021 042 0 000 001  0.6813000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012433     SC 021 043 0 000 001  0.1400760000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012434     SC 021 044 0 000 001  0.1429200000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012436     SC 021 046 0 000 001  0.7239456000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012437     SC 021 047 0 000 001  0.2893708800D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012438     SC 021 048 0 000 001  0.1572120000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012439     SC 021 049 0 000 001  0.3432000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012440     SC 021 050 0 000 001  0.1025000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013021     TI 022 041 0 000 001  0.8040000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013022     TI 022 042 0 000 001  0.1990000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013023     TI 022 043 0 000 001  0.5090000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013024     TI 022 044 0 000 001  0.1892160000D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013025     TI 022 045 0 000 001  0.1108800000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013030     TI 022 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013031     TI 022 051 0 000 001  0.3456000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013032     TI 022 052 0 000 001  0.1020000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013613     V  023 043 0 000 001  0.8000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013614     V  023 044 0 000 001  0.1110000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013615     V  023 045 0 000 001  0.5470000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013616     V  023 046 0 000 001  0.4225000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013617     V  023 047 0 000 001  0.1956000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013618     V  023 048 0 000 001  0.1380110400D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013619     V  023 049 0 000 001  0.2851200000D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013620     V  023 050 0 000 001  0.4415040000D+25  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013622     V  023 052 0 000 001  0.2245800000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013623     V  023 053 0 000 001  0.9600000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013624     V  023 054 0 000 001  0.4980000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013625     V  023 055 0 000 001  0.6540000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014205     CR 024 045 0 000 001  0.5000000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014206     CR 024 046 0 000 001  0.2600000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014207     CR 024 047 0 000 001  0.5000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014208     CR 024 048 0 000 001  0.7761600000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014209     CR 024 049 0 000 001  0.2538000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014211     CR 024 051 0 000 001  0.2393496000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014215     CR 024 055 0 000 001  0.2098200000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014216     CR 024 056 0 000 001  0.3564000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014797     MN 025 047 0 000 001  0.1000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014798     MN 025 048 0 000 001  0.1581000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014799     MN 025 049 0 000 001  0.3820000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014800     MN 025 050 0 000 001  0.2838800000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014801     MN 025 051 0 000 001  0.2772000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014802     MN 025 052 0 000 001  0.4830624000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014803     MN 025 053 0 000 001  0.1179446400D+15  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014804     MN 025 054 0 000 001  0.2696716800D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014806     MN 025 056 0 000 001  0.9284040000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014807     MN 025 057 0 000 001  0.8540000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015389     FE 026 049 0 000 001  0.7000000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015390     FE 026 050 0 000 001  0.1550000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015391     FE 026 051 0 000 001  0.3050000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015392     FE 026 052 0 000 001  0.2979000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015393     FE 026 053 0 000 001  0.5106000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.5405383878D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
